GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Male:,Margin of Error; Male:,Estimate; Male: - Enrolled in school:,Margin of Error; Male: - Enrolled in school:,Estimate; Male: - Enrolled in school: - Employed,Margin of Error; Male: - Enrolled in school: - Employed,Estimate; Male: - Enrolled in school: - Unemployed,Margin of Error; Male: - Enrolled in school: - Unemployed,Estimate; Male: - Enrolled in school: - Not in labor force,Margin of Error; Male: - Enrolled in school: - Not in labor force,Estimate; Male: - Not enrolled in school:,Margin of Error; Male: - Not enrolled in school:,Estimate; Male: - Not enrolled in school: - High school graduate:,Margin of Error; Male: - Not enrolled in school: - High school graduate:,Estimate; Male: - Not enrolled in school: - High school graduate: - Employed,Margin of Error; Male: - Not enrolled in school: - High school graduate: - Employed,Estimate; Male: - Not enrolled in school: - High school graduate: - Unemployed,Margin of Error; Male: - Not enrolled in school: - High school graduate: - Unemployed,Estimate; Male: - Not enrolled in school: - High school graduate: - Not in labor force,Margin of Error; Male: - Not enrolled in school: - High school graduate: - Not in labor force,Estimate; Male: - Not enrolled in school: - Not high school graduate:,Margin of Error; Male: - Not enrolled in school: - Not high school graduate:,Estimate; Male: - Not enrolled in school: - Not high school graduate: - Employed,Margin of Error; Male: - Not enrolled in school: - Not high school graduate: - Employed,Estimate; Male: - Not enrolled in school: - Not high school graduate: - Unemployed,Margin of Error; Male: - Not enrolled in school: - Not high school graduate: - Unemployed,Estimate; Male: - Not enrolled in school: - Not high school graduate: - Not in labor force,Margin of Error; Male: - Not enrolled in school: - Not high school graduate: - Not in labor force,Estimate; Female:,Margin of Error; Female:,Estimate; Female: - Enrolled in school:,Margin of Error; Female: - Enrolled in school:,Estimate; Female: - Enrolled in school: - Employed,Margin of Error; Female: - Enrolled in school: - Employed,Estimate; Female: - Enrolled in school: - Unemployed,Margin of Error; Female: - Enrolled in school: - Unemployed,Estimate; Female: - Enrolled in school: - Not in labor force,Margin of Error; Female: - Enrolled in school: - Not in labor force,Estimate; Female: - Not enrolled in school:,Margin of Error; Female: - Not enrolled in school:,Estimate; Female: - Not enrolled in school: - High school graduate:,Margin of Error; Female: - Not enrolled in school: - High school graduate:,Estimate; Female: - Not enrolled in school: - High school graduate: - Employed,Margin of Error; Female: - Not enrolled in school: - High school graduate: - Employed,Estimate; Female: - Not enrolled in school: - High school graduate: - Unemployed,Margin of Error; Female: - Not enrolled in school: - High school graduate: - Unemployed,Estimate; Female: - Not enrolled in school: - High school graduate: - Not in labor force,Margin of Error; Female: - Not enrolled in school: - High school graduate: - Not in labor force,Estimate; Female: - Not enrolled in school: - Not high school graduate:,Margin of Error; Female: - Not enrolled in school: - Not high school graduate:,Estimate; Female: - Not enrolled in school: - Not high school graduate: - Employed,Margin of Error; Female: - Not enrolled in school: - Not high school graduate: - Employed,Estimate; Female: - Not enrolled in school: - Not high school graduate: - Unemployed,Margin of Error; Female: - Not enrolled in school: - Not high school graduate: - Unemployed,Estimate; Female: - Not enrolled in school: - Not high school graduate: - Not in labor force,Margin of Error; Female: - Not enrolled in school: - Not high school graduate: - Not in labor force
0400000US09,09,Connecticut,202458,1300,103833,808,89032,1109,25084,872,8905,619,55043,1117,14801,785,9371,623,5685,447,1684,286,2002,310,5430,510,1823,342,1451,253,2156,331,98625,890,89339,1085,31560,957,8304,670,49475,1135,9286,721,6120,544,3607,384,1028,240,1485,276,3166,481,950,253,515,168,1701,332
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",904,178,584,168,518,162,138,59,69,66,311,118,66,47,66,47,59,47,7,14,0,92,0,92,0,92,0,92,0,92,320,88,308,82,129,57,24,29,155,60,12,19,12,19,12,19,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",8959,588,4841,412,3753,397,664,161,558,166,2531,345,1088,244,463,132,124,74,160,82,179,92,625,192,150,105,222,104,253,101,4118,380,3310,357,876,200,340,150,2094,270,808,195,506,150,254,111,137,99,115,88,302,116,107,71,46,50,149,83
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",962,208,496,148,406,126,148,80,66,43,192,87,90,74,63,59,29,30,0,92,34,55,27,44,0,92,0,92,27,44,466,142,417,139,154,89,17,25,246,89,49,67,0,92,0,92,0,92,0,92,49,67,49,67,0,92,0,92
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",4147,558,2220,378,1898,341,761,227,308,163,829,185,322,151,206,109,83,56,99,86,24,38,116,87,65,65,49,60,2,6,1927,404,1610,365,643,188,163,92,804,314,317,170,255,156,169,126,10,19,76,85,62,69,38,56,0,92,24,30
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",1265,197,664,122,647,123,89,54,0,92,558,113,17,20,7,13,0,92,0,92,7,13,10,16,0,92,10,16,0,92,601,133,571,122,88,53,35,26,448,112,30,41,30,41,0,92,30,41,0,92,0,92,0,92,0,92,0,92
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",327,88,189,64,189,64,45,31,8,12,136,56,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,138,54,138,54,75,35,0,92,63,45,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",5335,755,2194,326,2080,327,434,147,153,100,1493,302,114,64,74,51,37,33,0,92,37,41,40,28,0,92,12,19,28,26,3141,542,3084,547,1179,318,179,117,1726,386,57,39,40,36,40,36,0,92,0,92,17,19,0,92,0,92,17,19
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",2801,324,1266,199,1169,195,214,95,62,52,893,156,97,76,97,76,20,25,77,70,0,92,0,92,0,92,0,92,0,92,1535,280,1480,250,275,111,78,64,1127,201,55,59,34,53,0,92,0,92,34,53,21,29,6,10,0,92,15,23
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",1173,211,675,190,647,177,143,89,31,33,473,163,28,35,20,31,20,31,0,92,0,92,8,17,0,92,0,92,8,17,498,126,498,126,241,108,14,22,243,99,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",1269,211,665,170,657,170,122,79,14,22,521,146,8,12,0,92,0,92,0,92,0,92,8,12,0,92,8,12,0,92,604,151,599,149,224,96,0,92,375,125,5,9,0,92,0,92,0,92,0,92,5,9,0,92,0,92,5,9
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",782,169,439,109,398,101,85,46,32,30,281,97,41,33,29,27,11,17,18,22,0,92,12,19,0,92,0,92,12,19,343,103,276,102,95,54,14,22,167,78,67,53,67,53,29,30,0,92,38,47,0,92,0,92,0,92,0,92
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",1841,234,1074,202,895,176,282,105,57,43,556,126,179,102,157,100,120,103,21,32,16,17,22,19,0,92,0,92,22,19,767,157,731,149,225,81,81,86,425,125,36,36,36,36,36,36,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",2608,352,1233,247,1068,224,198,97,127,69,743,184,165,107,109,78,36,33,45,62,28,37,56,62,56,62,0,92,0,92,1375,225,1211,214,374,117,154,62,683,168,164,93,147,93,56,46,36,30,55,75,17,22,0,92,0,92,17,22
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",527,142,264,89,264,89,94,52,32,37,138,70,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,263,92,263,92,83,56,48,44,132,64,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",1215,223,632,152,605,152,193,70,53,55,359,119,27,29,0,92,0,92,0,92,0,92,27,29,0,92,0,92,27,29,583,131,583,131,237,81,22,24,324,104,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",1798,351,823,192,712,161,160,76,40,32,512,151,111,75,73,55,56,50,17,26,0,92,38,53,26,42,12,18,0,92,975,255,934,255,339,127,68,48,527,209,41,43,41,43,18,21,0,92,23,38,0,92,0,92,0,92,0,92
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",239,105,113,48,103,46,15,19,8,14,80,54,10,16,10,16,10,16,0,92,0,92,0,92,0,92,0,92,0,92,126,87,117,88,59,51,0,92,58,50,9,14,0,92,0,92,0,92,0,92,9,14,0,92,0,92,9,14
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",4702,488,2768,337,2227,338,530,163,310,111,1387,272,541,173,198,86,163,81,12,20,23,34,343,163,198,144,35,55,110,83,1934,311,1711,266,521,165,237,112,953,201,223,177,74,54,34,31,24,38,16,25,149,170,54,73,0,92,95,148
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",2520,355,1213,232,1113,227,288,103,162,81,663,192,100,66,82,57,52,46,13,19,17,27,18,32,0,92,18,32,0,92,1307,240,1128,229,404,142,48,40,676,175,179,135,54,41,34,30,0,92,20,29,125,132,101,128,24,40,0,92
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",2123,271,1067,204,1011,201,213,87,19,22,779,173,56,42,25,28,11,17,0,92,14,23,31,32,0,92,0,92,31,32,1056,190,1034,185,318,102,66,68,650,136,22,35,22,35,22,35,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",651,119,355,104,347,102,55,44,53,52,239,84,8,11,0,92,0,92,0,92,0,92,8,11,0,92,0,92,8,11,296,82,296,82,84,78,22,21,190,77,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",1345,231,705,154,687,150,148,60,32,31,507,135,18,21,18,21,18,21,0,92,0,92,0,92,0,92,0,92,0,92,640,155,594,142,154,89,0,92,440,134,46,56,11,17,11,17,0,92,0,92,35,53,0,92,0,92,35,53
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",998,143,499,108,487,107,77,48,0,92,410,103,12,19,12,19,12,19,0,92,0,92,0,92,0,92,0,92,0,92,499,94,487,94,157,67,9,14,321,83,12,18,12,18,12,18,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",762,162,498,122,481,122,134,92,39,38,308,90,17,20,17,20,17,20,0,92,0,92,0,92,0,92,0,92,0,92,264,79,264,79,48,29,15,16,201,73,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",838,192,408,123,408,123,171,77,14,23,223,75,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,430,158,406,158,174,99,30,34,202,102,24,29,24,29,24,29,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",899,188,442,151,442,151,51,43,59,78,332,135,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,457,141,424,127,44,36,20,22,360,114,33,52,33,52,33,52,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",2421,335,1182,201,1028,209,254,113,104,65,670,159,154,98,89,77,59,69,30,32,0,92,65,61,57,58,8,13,0,92,1239,234,1164,230,431,129,88,51,645,190,75,49,62,45,52,45,10,16,0,92,13,23,12,22,0,92,1,2
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",495,123,182,78,153,71,15,18,14,23,124,67,29,32,29,32,29,32,0,92,0,92,0,92,0,92,0,92,0,92,313,90,307,88,126,63,24,32,157,71,6,11,6,11,6,11,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",551,159,201,76,170,70,75,54,0,92,95,62,31,36,31,36,22,34,0,92,9,15,0,92,0,92,0,92,0,92,350,138,343,134,132,75,0,92,211,114,7,11,7,11,0,92,7,11,0,92,0,92,0,92,0,92,0,92
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",165,82,83,56,83,56,8,14,0,92,75,54,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,82,52,41,37,14,21,0,92,27,33,41,42,41,42,12,20,29,40,0,92,0,92,0,92,0,92,0,92
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",2655,418,1406,235,987,190,194,113,254,91,539,165,419,157,354,152,168,114,73,61,113,80,65,63,14,22,22,35,29,46,1249,293,1150,277,367,133,206,103,577,219,99,58,74,58,43,49,22,31,9,14,25,27,7,12,18,24,0,92
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",501,245,287,139,254,130,87,86,73,94,94,62,33,51,0,92,0,92,0,92,0,92,33,51,33,51,0,92,0,92,214,141,204,141,114,72,67,104,23,28,10,15,10,15,10,15,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",1936,217,988,151,806,148,353,110,81,52,372,85,182,77,119,62,73,45,23,31,23,28,63,40,43,33,14,22,6,9,948,180,868,178,295,93,123,48,450,140,80,49,58,43,20,27,18,16,20,30,22,23,0,92,0,92,22,23
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",1033,170,571,121,519,120,169,71,66,41,284,85,52,39,31,28,31,28,0,92,0,92,21,23,11,17,0,92,10,16,462,112,435,107,200,70,11,16,224,72,27,31,27,31,27,31,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",1944,260,1047,186,1047,186,298,105,67,54,682,173,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,897,185,882,185,226,89,52,39,604,177,15,20,0,92,0,92,0,92,0,92,15,20,15,20,0,92,0,92
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",513,129,345,120,337,119,100,71,14,21,223,91,8,12,8,12,0,92,8,12,0,92,0,92,0,92,0,92,0,92,168,73,168,73,79,49,0,92,89,60,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",11046,738,5305,459,4283,458,976,190,632,180,2675,420,1022,237,237,101,116,70,28,30,93,57,785,233,183,135,235,111,367,143,5741,498,4896,463,1233,213,565,150,3098,399,845,223,419,153,146,77,67,56,206,117,426,155,80,57,136,77,210,103
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",78,26,45,20,29,14,2,3,4,5,23,13,16,13,12,12,12,12,0,92,0,92,4,5,0,92,0,92,4,5,33,16,29,14,7,8,0,92,22,13,4,6,0,92,0,92,0,92,0,92,4,6,4,6,0,92,0,92
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",2791,366,1758,326,1317,256,447,147,250,125,620,163,441,183,255,139,105,83,35,41,115,105,186,128,152,122,0,92,34,37,1033,193,955,192,357,119,161,94,437,146,78,46,33,30,31,29,0,92,2,4,45,35,26,27,9,16,10,15
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",380,98,216,79,216,79,65,41,28,32,123,72,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,164,78,164,78,58,43,31,35,75,48,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",4678,461,2364,359,1865,315,550,165,86,64,1229,246,499,166,275,108,147,82,52,48,76,63,224,109,12,18,167,116,45,37,2314,297,2123,314,766,198,209,100,1148,241,191,94,115,79,111,79,4,6,0,92,76,46,3,7,26,29,47,36
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",1215,208,685,144,609,143,335,110,23,26,251,95,76,49,64,45,51,43,11,18,2,5,12,18,0,92,12,18,0,92,530,121,496,115,223,73,38,32,235,90,34,31,32,30,9,15,13,22,10,13,2,5,0,92,0,92,2,5
