GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",946,215,415,136,311,111,177,95,38,43,96,57,104,87,72,68,62,63,10,16,0,92,32,49,0,92,0,92,32,49,531,166,459,158,327,153,41,34,91,60,72,65,71,65,55,63,0,92,16,20,1,3,0,92,0,92,1,3
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",645,132,309,100,292,98,67,48,34,36,191,87,17,27,17,27,16,25,1,8,0,92,0,92,0,92,0,92,0,92,336,116,302,115,189,93,40,45,73,43,34,53,0,92,0,92,0,92,0,92,34,53,0,92,0,92,34,53
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",1246,216,685,164,656,167,243,100,31,33,382,115,29,25,18,19,10,15,0,92,8,12,11,17,0,92,0,92,11,17,561,122,542,121,120,54,32,27,390,109,19,20,7,12,7,12,0,92,0,92,12,17,0,92,0,92,12,17
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",1774,274,937,178,779,144,252,90,48,41,479,125,158,127,119,98,23,28,79,87,17,26,39,56,0,92,39,56,0,92,837,189,808,185,381,105,41,35,386,135,29,28,29,28,22,26,0,92,7,11,0,92,0,92,0,92,0,92
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",1528,262,1031,217,911,217,380,136,166,105,365,154,120,78,45,43,30,35,0,92,15,24,75,65,0,92,0,92,75,65,497,143,465,140,188,76,54,48,223,91,32,33,32,33,32,33,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",785,168,353,113,302,102,108,64,61,51,133,66,51,38,47,38,14,21,5,7,28,31,4,8,0,92,0,92,4,8,432,131,403,126,127,66,39,44,237,108,29,35,8,12,8,12,0,92,0,92,21,33,0,92,0,92,21,33
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",3415,296,1496,185,1393,187,398,119,62,44,933,158,103,76,103,76,43,49,27,40,33,29,0,92,0,92,0,92,0,92,1919,246,1810,239,580,158,103,67,1127,201,109,75,80,69,49,47,0,92,31,48,29,29,27,29,0,92,2,4
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",1306,191,643,155,564,141,246,117,10,15,308,105,79,70,8,14,8,14,0,92,0,92,71,69,43,62,17,26,11,18,663,151,631,144,222,99,60,41,349,103,32,47,32,47,32,47,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",1681,262,728,190,539,138,104,55,21,24,414,137,189,110,189,110,86,55,33,40,70,92,0,92,0,92,0,92,0,92,953,207,879,198,245,86,92,60,542,186,74,77,74,77,68,76,0,92,6,12,0,92,0,92,0,92,0,92
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",782,140,467,110,372,105,137,80,72,55,163,88,95,56,70,50,43,41,27,30,0,92,25,29,13,20,0,92,12,20,315,108,281,97,107,68,15,18,159,65,34,32,28,31,11,18,17,26,0,92,6,11,6,11,0,92,0,92
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",164,80,81,56,65,53,39,46,0,92,26,28,16,23,16,23,0,92,0,92,16,23,0,92,0,92,0,92,0,92,83,63,74,61,46,37,18,27,10,16,9,15,9,15,9,15,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",211,76,109,57,109,57,28,33,8,13,73,44,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,102,60,62,45,8,12,15,23,39,37,40,40,40,40,9,13,31,38,0,92,0,92,0,92,0,92,0,92
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",60,27,32,19,32,19,12,9,0,92,20,15,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,28,16,28,16,12,10,6,8,10,8,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",27,14,17,12,15,12,7,8,3,4,5,7,2,3,0,92,0,92,0,92,0,92,2,3,2,3,0,92,0,92,10,8,10,8,7,7,0,92,3,5,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",83,37,55,31,47,31,3,6,3,6,41,29,8,8,8,8,8,8,0,92,0,92,0,92,0,92,0,92,0,92,28,22,25,22,7,7,0,92,18,21,3,5,3,5,3,5,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",121,86,62,46,33,21,0,92,0,92,33,21,29,42,29,42,29,42,0,92,0,92,0,92,0,92,0,92,0,92,59,45,56,45,12,10,11,15,33,42,3,4,3,4,0,92,0,92,3,4,0,92,0,92,0,92,0,92
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",149,71,91,48,79,45,7,11,0,92,72,44,12,20,0,92,0,92,0,92,0,92,12,20,0,92,0,92,12,20,58,49,28,27,0,92,0,92,28,27,30,38,30,38,18,22,12,18,0,92,0,92,0,92,0,92,0,92
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",324,100,139,65,121,58,49,39,15,18,57,49,18,31,18,31,0,92,10,17,8,15,0,92,0,92,0,92,0,92,185,82,155,71,41,37,30,30,84,51,30,41,30,41,30,41,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",187,75,116,69,82,58,0,92,0,92,82,58,34,50,34,50,34,50,0,92,0,92,0,92,0,92,0,92,0,92,71,36,71,36,26,26,0,92,45,30,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",556,155,369,151,298,143,61,38,16,17,221,145,71,80,43,42,15,20,0,92,28,38,28,66,0,92,0,92,28,66,187,55,184,54,32,20,8,12,144,47,3,5,3,5,3,5,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",138,68,74,44,68,45,17,25,0,92,51,37,6,9,6,9,6,9,0,92,0,92,0,92,0,92,0,92,0,92,64,39,40,29,26,28,4,6,10,12,24,32,24,32,24,32,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",357,141,192,90,160,82,132,80,0,92,28,30,32,35,32,35,17,27,0,92,15,24,0,92,0,92,0,92,0,92,165,96,148,97,71,61,12,21,65,51,17,28,17,28,0,92,0,92,17,28,0,92,0,92,0,92,0,92
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",1635,260,847,202,760,194,253,106,161,112,346,163,87,57,61,52,45,36,0,92,16,23,26,28,0,92,12,19,14,24,788,158,667,137,252,86,42,37,373,130,121,83,43,33,25,27,18,21,0,92,78,77,0,92,22,30,56,70
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",76,27,62,23,62,23,29,15,3,4,30,20,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,14,11,11,9,7,7,0,92,4,6,3,5,3,5,3,5,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",132,69,82,54,65,50,0,92,8,16,57,47,17,23,0,92,0,92,0,92,0,92,17,23,17,23,0,92,0,92,50,54,50,54,0,92,0,92,50,54,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",655,152,368,116,337,108,112,65,54,50,171,78,31,27,19,21,9,14,10,15,0,92,12,20,0,92,12,20,0,92,287,90,261,89,104,55,34,45,123,57,26,29,26,29,26,29,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",122,47,85,37,79,34,17,17,11,17,51,24,6,9,6,9,0,92,0,92,6,9,0,92,0,92,0,92,0,92,37,29,37,29,12,13,0,92,25,27,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",235,102,90,66,85,65,11,19,7,16,67,60,5,9,0,92,0,92,0,92,0,92,5,9,5,9,0,92,0,92,145,78,145,78,43,48,8,16,94,66,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",111,56,72,43,72,43,21,23,0,92,51,37,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,39,37,33,36,15,19,0,92,18,23,6,11,6,11,6,11,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",325,102,183,69,169,69,38,32,0,92,131,60,14,19,14,19,0,92,0,92,14,19,0,92,0,92,0,92,0,92,142,73,127,68,78,57,0,92,49,39,15,25,0,92,0,92,0,92,0,92,15,25,15,25,0,92,0,92
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",1580,215,784,169,658,174,185,86,106,78,367,115,126,74,60,40,38,33,13,23,9,14,66,64,29,45,0,92,37,49,796,153,646,131,270,94,42,43,334,93,150,102,114,89,71,67,14,21,29,40,36,35,0,92,21,30,15,21
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",56,24,27,15,27,15,3,4,0,92,24,15,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,29,17,29,17,6,5,3,4,20,16,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",357,238,257,230,257,230,0,92,0,92,257,230,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,100,64,100,64,32,35,3,6,65,54,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900580490,0900580490,"Watertown town, Litchfield County, Connecticut",1382,214,667,165,582,159,308,132,23,27,251,105,85,74,71,74,71,74,0,92,0,92,14,23,9,20,5,10,0,92,715,168,715,168,385,115,23,28,307,135,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900586440,0900586440,"Winchester town, Litchfield County, Connecticut",518,168,272,104,226,100,129,81,36,52,61,41,46,43,27,31,27,31,0,92,0,92,19,32,19,32,0,92,0,92,246,113,186,81,65,49,15,25,106,72,60,78,9,16,0,92,0,92,9,16,51,79,0,92,0,92,51,79
0600000US0900587910,0900587910,"Woodbury town, Litchfield County, Connecticut",496,115,247,94,247,94,86,49,9,14,152,87,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,249,101,249,101,57,45,0,92,192,94,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900700000,0900700000,"County subdivisions not defined, Middlesex County, Connecticut",0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900714300,0900714300,"Chester town, Middlesex County, Connecticut",134,59,89,49,89,49,8,13,0,92,81,47,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,45,36,45,36,8,13,0,92,37,34,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900715350,0900715350,"Clinton town, Middlesex County, Connecticut",535,150,235,75,193,73,77,44,15,23,101,51,42,41,42,41,18,21,24,34,0,92,0,92,0,92,0,92,0,92,300,121,236,99,76,50,29,35,131,73,64,50,64,50,44,43,20,29,0,92,0,92,0,92,0,92,0,92
0600000US0900718080,0900718080,"Cromwell town, Middlesex County, Connecticut",615,145,318,108,272,108,28,20,0,92,244,104,46,46,46,46,0,92,8,12,38,44,0,92,0,92,0,92,0,92,297,117,297,117,127,63,0,92,170,98,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900719130,0900719130,"Deep River town, Middlesex County, Connecticut",115,53,93,49,93,49,43,36,0,92,50,36,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,22,25,22,25,12,19,0,92,10,16,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900720810,0900720810,"Durham town, Middlesex County, Connecticut",337,153,139,84,139,84,55,60,0,92,84,52,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,198,101,152,88,30,33,22,35,100,78,46,54,30,47,0,92,0,92,30,47,16,32,0,92,0,92,16,32
0600000US0900722280,0900722280,"East Haddam town, Middlesex County, Connecticut",466,141,269,91,241,87,96,60,20,28,125,65,28,37,28,37,28,37,0,92,0,92,0,92,0,92,0,92,0,92,197,101,197,101,54,54,50,47,93,66,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900722490,0900722490,"East Hampton town, Middlesex County, Connecticut",725,197,361,99,331,98,117,78,42,44,172,80,30,27,30,27,23,25,7,11,0,92,0,92,0,92,0,92,0,92,364,186,332,184,141,81,0,92,191,133,32,35,32,35,17,26,15,23,0,92,0,92,0,92,0,92,0,92
0600000US0900726270,0900726270,"Essex town, Middlesex County, Connecticut",154,65,81,43,81,43,5,10,15,25,61,38,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,73,47,73,47,39,37,12,19,22,28,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900735230,0900735230,"Haddam town, Middlesex County, Connecticut",373,115,141,71,141,71,76,58,9,15,56,44,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,232,103,232,103,123,73,0,92,109,65,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900740710,0900740710,"Killingworth town, Middlesex County, Connecticut",340,105,242,76,205,80,41,48,31,36,133,68,37,34,37,34,26,29,0,92,11,17,0,92,0,92,0,92,0,92,98,66,98,66,60,53,0,92,38,46,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900747080,0900747080,"Middlefield town, Middlesex County, Connecticut",306,80,151,53,143,51,39,29,31,29,73,39,8,12,8,12,7,12,0,92,1,2,0,92,0,92,0,92,0,92,155,64,155,64,58,45,7,12,90,56,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900747360,0900747360,"Middletown town, Middlesex County, Connecticut",3023,404,1631,245,1429,246,326,124,12,20,1091,234,202,77,124,63,102,58,0,92,22,32,78,50,6,13,39,41,33,29,1392,301,1265,279,451,163,115,85,699,202,127,99,63,58,26,32,10,15,27,43,64,71,0,92,11,17,53,67
0600000US0900757320,0900757320,"Old Saybrook town, Middlesex County, Connecticut",475,128,259,91,236,84,155,77,10,15,71,42,23,28,23,28,12,19,0,92,11,19,0,92,0,92,0,92,0,92,216,103,216,103,89,61,0,92,127,82,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900761800,0900761800,"Portland town, Middlesex County, Connecticut",474,115,278,82,252,79,47,36,28,39,177,65,26,24,26,24,9,12,17,21,0,92,0,92,0,92,0,92,0,92,196,73,168,73,39,32,14,24,115,60,28,43,28,43,28,43,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900781680,0900781680,"Westbrook town, Middlesex County, Connecticut",493,184,180,112,150,91,51,55,0,92,99,75,30,44,29,44,28,43,0,92,1,2,1,2,0,92,0,92,1,2,313,152,217,112,122,89,0,92,95,68,96,64,84,61,72,59,0,92,12,20,12,20,12,20,0,92,0,92
0600000US0900900000,0900900000,"County subdivisions not defined, New Haven County, Connecticut",0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900901220,0900901220,"Ansonia town, New Haven County, Connecticut",953,240,391,149,336,137,144,89,0,92,192,111,55,46,40,40,29,33,0,92,11,22,15,24,15,24,0,92,0,92,562,222,471,225,127,111,0,92,344,147,91,63,77,57,65,54,12,18,0,92,14,24,14,24,0,92,0,92
0600000US0900903250,0900903250,"Beacon Falls town, New Haven County, Connecticut",214,88,71,61,71,61,11,18,0,92,60,59,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,143,83,131,77,26,30,36,40,69,62,12,20,12,20,12,20,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900904580,0900904580,"Bethany town, New Haven County, Connecticut",315,118,225,116,209,116,45,48,55,59,109,48,16,19,16,19,9,15,0,92,7,11,0,92,0,92,0,92,0,92,90,53,90,53,56,51,0,92,34,29,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900907310,0900907310,"Branford town, New Haven County, Connecticut",1169,237,575,178,529,177,96,74,67,66,366,126,46,34,31,27,7,11,24,26,0,92,15,23,0,92,0,92,15,23,594,149,580,144,296,123,28,24,256,80,14,22,14,22,0,92,0,92,14,22,0,92,0,92,0,92,0,92
0600000US0900914160,0900914160,"Cheshire town, New Haven County, Connecticut",1865,265,1125,229,913,156,80,46,44,41,789,152,212,138,163,124,20,23,0,92,143,113,49,39,0,92,1,3,48,39,740,148,713,145,220,90,80,66,413,128,27,30,27,30,17,26,10,16,0,92,0,92,0,92,0,92,0,92
0600000US0900919550,0900919550,"Derby town, New Haven County, Connecticut",413,119,287,108,196,109,52,51,28,45,116,72,91,62,31,33,31,33,0,92,0,92,60,56,42,47,0,92,18,29,126,55,126,55,87,50,0,92,39,38,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900922910,0900922910,"East Haven town, New Haven County, Connecticut",1315,249,659,174,604,177,175,92,62,40,367,168,55,50,55,50,46,47,9,15,0,92,0,92,0,92,0,92,0,92,656,177,545,159,183,90,115,75,247,104,111,82,36,47,36,47,0,92,0,92,75,67,15,23,0,92,60,63
0600000US0900934950,0900934950,"Guilford town, New Haven County, Connecticut",1166,160,577,119,577,119,247,105,75,55,255,109,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,589,145,532,137,170,76,66,39,296,88,57,45,57,45,50,42,7,17,0,92,0,92,0,92,0,92,0,92
0600000US0900935650,0900935650,"Hamden town, New Haven County, Connecticut",5088,863,2374,412,2287,414,493,167,274,135,1520,390,87,62,76,58,49,45,0,92,27,33,11,24,0,92,0,92,11,24,2714,592,2654,603,1074,296,357,213,1223,326,60,51,40,41,25,33,0,92,15,26,20,29,20,29,0,92,0,92
0600000US0900944560,0900944560,"Madison town, New Haven County, Connecticut",1249,239,595,139,563,135,74,42,95,72,394,111,32,39,22,36,0,92,0,92,22,36,10,16,0,92,0,92,10,16,654,204,639,205,139,76,20,32,480,175,15,24,0,92,0,92,0,92,0,92,15,24,0,92,0,92,15,24
0600000US0900946520,0900946520,"Meriden town, New Haven County, Connecticut",3430,385,1761,230,1372,223,380,111,220,100,772,177,389,118,301,107,130,77,55,44,116,63,88,66,37,51,34,30,17,28,1669,306,1456,296,470,151,266,141,720,210,213,100,163,87,110,73,42,48,11,17,50,49,0,92,37,44,13,19
0600000US0900946940,0900946940,"Middlebury town, New Haven County, Connecticut",330,99,201,74,198,75,38,30,51,43,109,68,3,5,3,5,0,92,3,5,0,92,0,92,0,92,0,92,0,92,129,62,120,60,11,17,24,26,85,46,9,17,0,92,0,92,0,92,0,92,9,17,0,92,9,17,0,92
