GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25,HD01_VD26,HD02_VD26,HD01_VD27,HD02_VD27,HD01_VD28,HD02_VD28,HD01_VD29,HD02_VD29
0600000US0900947535,0900947535,"Milford town, New Haven County, Connecticut",2274,285,1205,217,1045,199,393,123,108,57,544,152,160,66,139,62,68,47,48,37,23,30,21,25,13,20,8,13,0,92,1069,204,1027,203,463,119,79,49,485,161,42,35,28,26,10,16,8,14,10,16,14,22,0,92,0,92,14,22
0600000US0900949950,0900949950,"Naugatuck town, New Haven County, Connecticut",1427,289,676,197,444,150,152,75,71,72,221,103,232,114,198,110,103,77,45,51,50,63,34,39,0,92,0,92,34,39,751,178,701,186,307,109,62,54,332,145,50,38,39,32,25,23,0,92,14,23,11,19,0,92,0,92,11,19
0600000US0900952070,0900952070,"New Haven town, New Haven County, Connecticut",10322,864,5107,488,4120,430,629,186,389,129,3102,411,987,224,554,160,324,131,92,66,138,80,433,154,146,104,107,73,180,96,5215,580,4711,593,1415,285,498,201,2798,406,504,170,377,155,256,128,86,94,35,42,127,75,65,52,38,49,24,22
0600000US0900953890,0900953890,"North Branford town, New Haven County, Connecticut",605,155,300,127,287,124,91,63,16,27,180,86,13,20,13,20,13,20,0,92,0,92,0,92,0,92,0,92,0,92,305,117,305,117,134,79,76,57,95,64,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900954870,0900954870,"North Haven town, New Haven County, Connecticut",1077,202,520,146,393,123,186,94,52,45,155,73,127,67,127,67,64,52,37,32,26,36,0,92,0,92,0,92,0,92,557,142,526,137,226,87,46,62,254,89,31,26,31,26,31,26,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900957600,0900957600,"Orange town, New Haven County, Connecticut",830,179,399,117,391,112,63,43,38,30,290,100,8,12,8,12,0,92,0,92,8,12,0,92,0,92,0,92,0,92,431,142,396,144,195,94,9,13,192,86,35,33,35,33,14,23,21,23,0,92,0,92,0,92,0,92,0,92
0600000US0900958300,0900958300,"Oxford town, New Haven County, Connecticut",686,167,285,105,277,106,110,75,0,92,167,81,8,13,8,13,8,13,0,92,0,92,0,92,0,92,0,92,0,92,401,135,352,130,160,80,28,35,164,108,49,45,22,30,14,22,0,92,8,14,27,40,0,92,0,92,27,40
0600000US0900962290,0900962290,"Prospect town, New Haven County, Connecticut",442,149,259,110,220,113,169,118,12,18,39,32,39,31,27,23,18,16,0,92,9,15,12,19,0,92,0,92,12,19,183,81,183,81,121,62,17,26,45,48,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900967610,0900967610,"Seymour town, New Haven County, Connecticut",1020,234,479,173,378,151,164,123,40,48,174,91,101,68,71,62,64,61,0,92,7,12,30,33,14,22,0,92,16,25,541,166,487,164,164,93,54,49,269,119,54,50,53,50,39,44,0,92,14,23,1,4,0,92,1,4,0,92
0600000US0900969640,0900969640,"Southbury town, New Haven County, Connecticut",1080,226,587,153,523,149,116,76,0,92,407,135,64,57,0,92,0,92,0,92,0,92,64,57,0,92,15,23,49,52,493,151,418,123,261,118,24,30,133,72,75,88,0,92,0,92,0,92,0,92,75,88,0,92,0,92,75,88
0600000US0900978740,0900978740,"Wallingford town, New Haven County, Connecticut",2476,283,1391,204,1188,185,396,117,146,81,646,161,203,95,186,94,129,84,57,58,0,92,17,19,0,92,1,3,16,18,1085,200,1033,196,429,141,183,90,421,130,52,42,52,42,23,26,29,31,0,92,0,92,0,92,0,92,0,92
0600000US0900980070,0900980070,"Waterbury town, New Haven County, Connecticut",6879,587,3406,393,2601,321,589,197,275,98,1737,274,805,211,415,131,230,111,96,67,89,80,390,133,102,75,78,53,210,104,3473,377,2779,356,809,194,473,186,1497,304,694,184,368,143,229,106,28,30,111,96,326,129,89,71,60,69,177,99
0600000US0900982870,0900982870,"West Haven town, New Haven County, Connecticut",3078,395,1617,275,1493,262,323,113,215,102,955,230,124,75,105,66,81,61,8,14,16,26,19,29,0,92,19,29,0,92,1461,292,1377,286,432,143,55,48,890,233,84,52,74,49,41,37,13,20,20,24,10,16,10,16,0,92,0,92
0600000US0900987560,0900987560,"Wolcott town, New Haven County, Connecticut",1122,206,660,168,639,167,371,126,71,48,197,93,21,25,21,25,21,25,0,92,0,92,0,92,0,92,0,92,0,92,462,151,452,149,192,81,69,73,191,103,10,14,0,92,0,92,0,92,0,92,10,14,0,92,0,92,10,14
0600000US0900987700,0900987700,"Woodbridge town, New Haven County, Connecticut",346,107,124,68,124,68,18,19,20,32,86,55,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,222,101,222,101,38,36,0,92,184,94,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901100000,0901100000,"County subdivisions not defined, New London County, Connecticut",0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901106820,0901106820,"Bozrah town, New London County, Connecticut",217,82,89,41,77,38,0,92,13,19,64,35,12,18,0,92,0,92,0,92,0,92,12,18,0,92,12,18,0,92,128,61,124,61,61,41,11,15,52,37,4,7,4,7,0,92,0,92,4,7,0,92,0,92,0,92,0,92
0600000US0901115910,0901115910,"Colchester town, New London County, Connecticut",643,173,313,124,259,108,70,58,0,92,189,90,54,53,54,53,38,45,0,92,16,26,0,92,0,92,0,92,0,92,330,109,312,100,89,69,27,33,196,77,18,28,18,28,0,92,18,28,0,92,0,92,0,92,0,92,0,92
0600000US0901123400,0901123400,"East Lyme town, New London County, Connecticut",742,134,354,102,315,97,89,48,26,30,200,78,39,31,38,30,20,22,12,20,6,10,1,4,0,92,0,92,1,4,388,94,381,95,156,71,27,26,198,71,7,9,0,92,0,92,0,92,0,92,7,9,0,92,0,92,7,9
0600000US0901129910,0901129910,"Franklin town, New London County, Connecticut",94,30,66,24,58,23,17,13,17,12,24,12,8,8,8,8,8,8,0,92,0,92,0,92,0,92,0,92,0,92,28,16,25,15,8,10,0,92,17,12,3,6,3,6,3,6,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901133900,0901133900,"Griswold town, New London County, Connecticut",506,158,233,109,123,63,15,24,14,22,94,60,110,83,48,54,46,54,0,92,2,7,62,59,0,92,24,40,38,44,273,136,155,87,14,23,29,35,112,82,118,100,64,75,13,22,0,92,51,72,54,80,0,92,0,92,54,80
0600000US0901134250,0901134250,"Groton town, New London County, Connecticut",2939,343,2034,308,1253,257,666,192,87,72,500,151,781,236,746,219,746,219,0,92,0,92,35,45,35,45,0,92,0,92,905,199,658,171,365,124,42,50,251,109,247,119,167,77,107,67,0,92,60,53,80,79,7,10,0,92,73,78
0600000US0901142390,0901142390,"Lebanon town, New London County, Connecticut",297,127,161,90,161,90,34,31,26,30,101,71,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,136,97,136,97,35,41,0,92,101,93,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901142600,0901142600,"Ledyard town, New London County, Connecticut",670,192,392,148,345,144,136,85,0,92,209,138,47,47,2,3,0,92,1,2,1,2,45,47,0,92,16,25,29,42,278,131,254,134,106,102,0,92,148,101,24,27,24,27,12,20,12,20,0,92,0,92,0,92,0,92,0,92
0600000US0901143230,0901143230,"Lisbon town, New London County, Connecticut",283,87,124,65,112,61,8,14,19,30,85,50,12,19,12,19,12,19,0,92,0,92,0,92,0,92,0,92,0,92,159,75,150,75,27,30,23,27,100,72,9,15,9,15,9,15,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901144210,0901144210,"Lyme town, New London County, Connecticut",62,30,32,25,32,25,0,92,6,10,26,22,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,30,22,23,19,6,10,0,92,17,17,7,11,7,11,7,11,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901148900,0901148900,"Montville town, New London County, Connecticut",916,235,381,133,320,126,30,36,82,67,208,109,61,56,32,31,23,27,0,92,9,13,29,45,19,39,0,92,10,13,535,166,447,140,194,92,47,32,206,89,88,89,25,33,25,33,0,92,0,92,63,81,63,81,0,92,0,92
0600000US0901152350,0901152350,"New London town, New London County, Connecticut",2507,321,1318,279,1276,279,522,206,77,72,677,195,42,41,42,41,25,31,17,28,0,92,0,92,0,92,0,92,0,92,1189,219,1067,201,326,153,73,67,668,169,122,103,47,48,6,10,29,40,12,23,75,92,31,46,0,92,44,49
0600000US0901155500,0901155500,"North Stonington town, New London County, Connecticut",228,129,177,95,167,94,6,13,0,92,161,91,10,18,0,92,0,92,0,92,0,92,10,18,0,92,0,92,10,18,51,58,25,29,0,92,18,27,7,11,26,32,18,27,0,92,18,27,0,92,8,16,0,92,8,16,0,92
0600000US0901156270,0901156270,"Norwich town, New London County, Connecticut",1749,312,945,219,799,187,307,140,157,95,335,115,146,81,81,46,62,40,0,92,19,26,65,65,57,67,8,16,0,92,804,204,659,191,187,90,109,85,363,139,145,102,121,101,43,58,0,92,78,80,24,30,0,92,0,92,24,30
0600000US0901157040,0901157040,"Old Lyme town, New London County, Connecticut",367,135,260,132,251,135,98,98,0,92,153,77,9,14,9,14,0,92,9,14,0,92,0,92,0,92,0,92,0,92,107,63,107,63,14,22,0,92,93,60,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901162150,0901162150,"Preston town, New London County, Connecticut",184,70,104,59,95,57,27,25,10,17,58,44,9,15,0,92,0,92,0,92,0,92,9,15,9,15,0,92,0,92,80,48,60,38,18,20,12,19,30,26,20,30,0,92,0,92,0,92,0,92,20,30,20,30,0,92,0,92
0600000US0901166210,0901166210,"Salem town, New London County, Connecticut",335,85,188,78,181,80,79,43,0,92,102,59,7,12,7,12,7,12,0,92,0,92,0,92,0,92,0,92,0,92,147,62,139,61,33,33,22,28,84,44,8,13,8,13,8,13,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901171670,0901171670,"Sprague town, New London County, Connecticut",264,87,97,58,97,58,29,25,10,16,58,52,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,167,72,167,72,56,46,16,26,95,48,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901173770,0901173770,"Stonington town, New London County, Connecticut",928,187,380,108,306,100,73,52,11,14,222,78,74,56,48,44,39,40,0,92,9,16,26,37,0,92,26,37,0,92,548,139,512,139,200,91,17,22,295,112,36,33,24,29,24,29,0,92,0,92,12,18,0,92,0,92,12,18
0600000US0901178600,0901178600,"Voluntown town, New London County, Connecticut",104,43,44,32,40,31,5,7,7,11,28,28,4,7,0,92,0,92,0,92,0,92,4,7,4,7,0,92,0,92,60,33,60,33,14,15,18,24,28,23,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901180280,0901180280,"Waterford town, New London County, Connecticut",847,164,422,113,402,116,119,62,17,21,266,105,20,24,20,24,20,24,0,92,0,92,0,92,0,92,0,92,0,92,425,115,363,112,132,74,42,42,189,88,62,48,19,23,12,21,0,92,7,12,43,44,15,19,0,92,28,30
0600000US0901301080,0901301080,"Andover town, Tolland County, Connecticut",142,54,80,34,72,33,40,34,16,17,16,16,8,13,8,13,8,13,0,92,0,92,0,92,0,92,0,92,0,92,62,38,62,38,18,20,0,92,44,31,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901306260,0901306260,"Bolton town, Tolland County, Connecticut",294,79,146,66,131,59,55,50,0,92,76,41,15,25,15,25,0,92,15,25,0,92,0,92,0,92,0,92,0,92,148,62,126,57,59,35,0,92,67,39,22,21,9,16,9,16,0,92,0,92,13,20,13,20,0,92,0,92
0600000US0901316400,0901316400,"Columbia town, Tolland County, Connecticut",355,128,176,89,150,89,60,49,0,92,90,72,26,37,15,24,15,24,0,92,0,92,11,18,0,92,0,92,11,18,179,73,162,73,82,53,0,92,80,62,17,26,17,26,0,92,17,26,0,92,0,92,0,92,0,92,0,92
0600000US0901317800,0901317800,"Coventry town, Tolland County, Connecticut",797,202,501,192,397,133,135,94,51,55,211,97,104,110,39,60,39,60,0,92,0,92,65,84,65,84,0,92,0,92,296,108,296,108,161,99,56,46,79,48,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901325360,0901325360,"Ellington town, Tolland County, Connecticut",794,211,341,139,304,115,146,83,36,41,122,80,37,58,37,58,37,58,0,92,0,92,0,92,0,92,0,92,0,92,453,158,395,147,147,92,44,69,204,96,58,78,58,78,58,78,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901337910,0901337910,"Hebron town, Tolland County, Connecticut",581,161,304,109,304,109,149,90,0,92,155,72,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,277,119,231,102,94,64,0,92,137,73,46,67,46,67,0,92,0,92,46,67,0,92,0,92,0,92,0,92
0600000US0901344910,0901344910,"Mansfield town, Tolland County, Connecticut",6091,586,2713,373,2691,378,909,234,68,40,1714,283,22,29,5,11,0,92,0,92,5,11,17,23,0,92,0,92,17,23,3378,422,3318,418,1411,286,147,94,1760,329,60,52,33,37,21,33,12,19,0,92,27,33,0,92,0,92,27,33
0600000US0901369220,0901369220,"Somers town, Tolland County, Connecticut",576,131,278,93,234,86,52,39,11,19,171,76,44,28,36,26,9,15,13,20,14,16,8,11,0,92,0,92,8,11,298,108,272,101,103,81,4,7,165,62,26,30,26,30,0,92,12,20,14,23,0,92,0,92,0,92,0,92
0600000US0901372090,0901372090,"Stafford town, Tolland County, Connecticut",627,173,322,134,214,110,53,52,24,28,137,96,108,83,89,81,73,76,16,28,0,92,19,24,13,22,0,92,6,10,305,116,253,107,116,60,33,43,104,78,52,50,52,50,14,24,0,92,38,43,0,92,0,92,0,92,0,92
0600000US0901376290,0901376290,"Tolland town, Tolland County, Connecticut",672,195,342,132,342,132,153,73,34,39,155,89,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,330,136,284,127,97,91,34,39,153,81,46,56,14,22,0,92,14,22,0,92,32,52,0,92,0,92,32,52
0600000US0901377830,0901377830,"Union town, Tolland County, Connecticut",26,22,22,22,8,8,0,92,2,4,6,7,14,21,14,21,14,21,0,92,0,92,0,92,0,92,0,92,0,92,4,6,4,6,4,6,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901378250,0901378250,"Vernon town, Tolland County, Connecticut",1235,260,575,173,476,147,234,93,66,65,176,98,99,81,70,62,40,48,0,92,30,42,29,54,29,54,0,92,0,92,660,223,574,216,295,151,18,20,261,114,86,58,51,39,39,36,12,21,0,92,35,55,0,92,0,92,35,55
0600000US0901385950,0901385950,"Willington town, Tolland County, Connecticut",439,159,236,107,219,108,110,83,0,92,109,67,17,29,17,29,17,29,0,92,0,92,0,92,0,92,0,92,0,92,203,91,172,88,113,86,14,18,45,26,31,34,31,34,21,27,10,18,0,92,0,92,0,92,0,92,0,92
0600000US0901501430,0901501430,"Ashford town, Windham County, Connecticut",215,90,108,60,102,60,17,16,0,92,85,57,6,10,6,10,6,10,0,92,0,92,0,92,0,92,0,92,0,92,107,58,95,53,54,42,0,92,41,31,12,15,12,15,7,12,0,92,5,8,0,92,0,92,0,92,0,92
0600000US0901509190,0901509190,"Brooklyn town, Windham County, Connecticut",482,187,363,168,230,108,162,102,13,21,55,44,133,136,133,136,133,136,0,92,0,92,0,92,0,92,0,92,0,92,119,72,107,68,52,44,9,17,46,40,12,20,12,20,12,20,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901512130,0901512130,"Canterbury town, Windham County, Connecticut",322,94,245,82,118,62,37,34,12,18,69,65,127,76,127,76,63,49,56,59,8,13,0,92,0,92,0,92,0,92,77,43,77,43,47,30,0,92,30,40,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901513810,0901513810,"Chaplin town, Windham County, Connecticut",107,59,62,39,46,28,15,16,8,14,23,19,16,26,16,26,16,26,0,92,0,92,0,92,0,92,0,92,0,92,45,44,30,36,9,13,21,33,0,92,15,24,15,24,15,24,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901521860,0901521860,"Eastford town, Windham County, Connecticut",82,32,42,20,40,21,19,15,4,6,17,13,2,4,0,92,0,92,0,92,0,92,2,4,2,4,0,92,0,92,40,22,34,20,9,8,10,12,15,14,6,9,6,9,6,9,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901536000,0901536000,"Hampton town, Windham County, Connecticut",58,24,32,16,32,16,15,12,0,92,17,14,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,26,14,26,14,8,9,0,92,18,12,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901540500,0901540500,"Killingly town, Windham County, Connecticut",775,186,355,122,295,121,102,60,59,45,134,76,60,49,16,27,16,27,0,92,0,92,44,42,0,92,44,42,0,92,420,118,263,89,85,47,29,30,149,70,157,98,120,99,63,75,0,92,57,79,37,53,14,24,23,36,0,92
0600000US0901559980,0901559980,"Plainfield town, Windham County, Connecticut",724,172,334,140,232,106,50,37,0,92,182,98,102,96,63,65,22,28,41,47,0,92,39,48,0,92,25,38,14,26,390,97,328,93,159,71,4,10,165,77,62,46,60,47,60,47,0,92,0,92,2,9,0,92,0,92,2,9
0600000US0901561030,0901561030,"Pomfret town, Windham County, Connecticut",159,74,74,55,61,43,18,24,0,92,43,38,13,22,0,92,0,92,0,92,0,92,13,22,0,92,13,22,0,92,85,59,85,59,34,31,16,19,35,37,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901562710,0901562710,"Putnam town, Windham County, Connecticut",598,217,347,157,272,100,80,47,44,40,148,88,75,78,13,23,0,92,13,23,0,92,62,75,62,75,0,92,0,92,251,93,200,78,69,51,39,36,92,57,51,63,39,61,0,92,0,92,39,61,12,20,12,20,0,92,0,92
0600000US0901567400,0901567400,"Scotland town, Windham County, Connecticut",111,48,58,34,55,34,20,18,0,92,35,22,3,5,3,5,0,92,3,5,0,92,0,92,0,92,0,92,0,92,53,28,53,28,32,24,4,6,17,12,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0901573420,0901573420,"Sterling town, Windham County, Connecticut",286,99,151,82,132,80,46,47,10,16,76,64,19,30,19,30,19,30,0,92,0,92,0,92,0,92,0,92,0,92,135,68,127,64,48,33,0,92,79,52,8,14,8,14,0,92,8,14,0,92,0,92,0,92,0,92,0,92
0600000US0901575870,0901575870,"Thompson town, Windham County, Connecticut",660,161,360,134,270,116,10,16,78,72,182,97,90,74,18,30,18,30,0,92,0,92,72,71,0,92,72,71,0,92,300,118,252,99,74,48,67,80,111,50,48,54,48,54,18,30,30,45,0,92,0,92,0,92,0,92,0,92
0600000US0901586790,0901586790,"Windham town, Windham County, Connecticut",2584,446,1180,272,1005,258,209,107,122,75,674,236,175,118,76,86,48,67,14,22,14,23,99,90,16,32,0,92,83,86,1404,276,1277,294,426,106,235,99,616,233,127,79,83,65,36,45,36,45,11,19,44,46,0,92,26,34,18,27
0600000US0901588190,0901588190,"Woodstock town, Windham County, Connecticut",491,168,213,127,189,118,50,48,23,35,116,96,24,38,24,38,24,38,0,92,0,92,0,92,0,92,0,92,0,92,278,91,265,86,151,80,23,35,91,55,13,22,13,22,13,22,0,92,0,92,0,92,0,92,0,92,0,92
